"Absorb Poison Per Level", "item_absorb_pois_perlevel", 237, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 207, 340, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 147, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Thorns Per Level", "item_thorns_perlevel", 238, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 55, 256, 1024, -1, 6, 0, 5, 0, -1, -1, 2, 3, 12, 78, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 12, 9, 2, "ModStr1v", "ModStr1v", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Gold Find Per Level", "item_find_gold_perlevel", 239, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 42, 256, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 79, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, 7, 1, "ModStr1w", "ModStr1w", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Magic Find Per Level", "item_find_magic_perlevel", 240, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 814, 1024, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 80, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, 7, 1, "ModStr1x", "ModStr1x", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Regen Stamina Per Level", "item_regenstamina_perlevel", 241, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 79, 256, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 28, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 47, 8, 2, "ModStr3v", "ModStr3v", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Stamina Per Level", "item_stamina_perlevel", 242, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 104, 64, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 50, 6, 1, "ModStr5d", "ModStr5d", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Damage Demon Per Level", "item_damage_demon_perlevel", 243, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 56, 10, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 121, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 111, 8, 1, "ModStr4e", "ModStr4e", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Damage Undead Per Level", "item_damage_undead_perlevel", 244, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 91, 10, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 122, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 107, 8, 1, "ModStr4f", "ModStr4f", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"To Hit Demon Per Level", "item_tohit_demon_perlevel", 245, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 55, 10, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 1, 12, 123, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 109, 6, 1, "ModStr4j", "ModStr4j", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"To Hit Undead Per Level", "item_tohit_undead_perlevel", 246, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 12, 10, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 1, 12, 124, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 105, 6, 1, "ModStr4k", "ModStr4k", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Crushing Blow Per Level", "item_crushingblow_perlevel", 247, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 213, 1024, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 136, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 86, 7, 1, "ModStr5c", "ModStr5c", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Open Wounds Per Level", "item_openwounds_perlevel", 248, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 181, 128, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 135, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 82, 7, 1, "ModStr3m", "ModStr3m", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Kick Damage Per Level", "item_kick_damage_perlevel", 249, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 104, 128, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 127, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 120, 6, 1, "ModStr5e", "ModStr5e", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Deadly Strike Per Level", "item_deadlystrike_perlevel", 250, -1, 1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 118, 512, 1024, -1, 6, 0, 6, 0, -1, -1, 2, 3, 12, 141, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 84, 7, 1, "ModStr5q", "ModStr5q", "increaseswithplaylevelX", -1, -1, -1, "", "", -1, -1
"Find Gems Per Level", "item_find_gems_perlevel", 251, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Replenish Durability", "item_replenish_durability", 252, -1, 1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 106, 256, 1024, -1, 5, 0, 6, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 11, 0, "ModStre9t", "ModStre9t", "", -1, -1, -1, "", "", -1, -1
"Replenish Quantity", "item_replenish_quantity", 253, -1, 1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 106, 256, 1024, -1, 5, 0, 6, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 3, 0, "ModStre9v", "ModStre9v", "", -1, -1, -1, "", "", -1, -1
"Extra Stack", "item_extra_stack", 254, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 99, 10, 1024, -1, 8, 0, 8, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 3, 0, "ModStre9i", "ModStre9i", "", -1, -1, -1, "", "", -1, -1
"Find Item", "item_find_item", 255, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Slash Damage", "item_slash_damage", 256, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Slash Damage Percent", "item_slash_damage_percent", 257, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Crush Damage", "item_crush_damage", 258, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Crush Damage Percent", "item_crush_damage_percent", 259, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Thrust Damage", "item_thrust_damage", 260, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Thrust Damage Percent", "item_thrust_damage_percent", 261, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Absorb Slash", "item_absorb_slash", 262, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Absorb Crush", "item_absorb_crush", 263, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Absorb Thrust", "item_absorb_thrust", 264, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Absorb Slash Percent", "item_absorb_slash_percent", 265, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Absorb Crush Percent", "item_absorb_crush_percent", 266, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Absorb Thrust Percent", "item_absorb_thrust_percent", 267, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Armor By Time", "item_armor_bytime", 268, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 31, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 180, 17, 1, "ModStr1i", "ModStr1i", "", -1, -1, -1, "", "", -1, -1
"Armor Percent By Time", "item_armorpercent_bytime", 269, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 7, -1, -1, 31, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 180, 18, 1, "Modstr2v", "Modstr2v", "", -1, -1, -1, "", "", -1, -1
"Life By Time", "item_hp_bytime", 270, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 180, 17, 1, "ModStr1u", "ModStr1u", "", -1, -1, -1, "", "", -1, -1
"Mana By Time", "item_mana_bytime", 271, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 180, 17, 1, "ModStr1e", "ModStr1e", "", -1, -1, -1, "", "", -1, -1
"Max Damage By Time", "item_maxdamage_bytime", 272, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 22, 24, 160, -1, -1, -1, 1, -1, -1, -1, -1, 180, 17, 1, "ModStr1f", "ModStr1f", "", -1, -1, -1, "", "", -1, -1
"Max Damage Percent By Time", "item_maxdamage_percent_bytime", 273, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 7, -1, -1, 22, 23, 159, -1, -1, -1, 1, -1, -1, -1, -1, 180, 18, 1, "ModStr2j", "ModStr2j", "", -1, -1, -1, "", "", -1, -1
"Strength By Time", "item_strength_bytime", 274, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 180, 17, 1, "ModStr1a", "ModStr1a", "", -1, -1, -1, "", "", -1, -1
"Dexterity By Time", "item_dexterity_bytime", 275, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 180, 17, 1, "ModStr1b", "ModStr1b", "", -1, -1, -1, "", "", -1, -1
"Energy By Time", "item_energy_bytime", 276, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 180, 17, 1, "ModStr1d", "ModStr1d", "", -1, -1, -1, "", "", -1, -1
"Vitality By Time", "item_vitality_bytime", 277, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 180, 17, 1, "ModStr1c", "ModStr1c", "", -1, -1, -1, "", "", -1, -1
"To Hit By Time", "item_tohit_bytime", 278, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 19, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 180, 17, 1, "ModStr1h", "ModStr1h", "", -1, -1, -1, "", "", -1, -1
"To Hit Percent By Time", "item_tohitpercent_bytime", 279, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 119, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 180, 18, 1, "ModStr4c", "ModStr4c", "", -1, -1, -1, "", "", -1, -1
"Cold Max Damage By Time", "item_cold_damagemax_bytime", 280, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 55, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 180, 17, 1, "ModStr1s", "ModStr1s", "", -1, -1, -1, "", "", -1, -1
"Fire Max Damage By Time", "item_fire_damagemax_bytime", 281, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 49, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 180, 17, 1, "ModStr1o", "ModStr1o", "", -1, -1, -1, "", "", -1, -1
"Lightning Max Damage By Time", "item_ltng_damagemax_bytime", 282, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 51, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 180, 17, 1, "ModStr1q", "ModStr1q", "", -1, -1, -1, "", "", -1, -1
"Poison Max Damage By Time", "item_pois_damagemax_bytime", 283, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 58, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 180, 17, 1, "ModStr4h", "ModStr4h", "", -1, -1, -1, "", "", -1, -1
"Resist Cold By Time", "item_resist_cold_bytime", 284, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 43, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 180, 18, 2, "ModStr1k", "ModStr1k", "", -1, -1, -1, "", "", -1, -1
"Resist Fire By Time", "item_resist_fire_bytime", 285, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 39, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 180, 18, 2, "ModStr1j", "ModStr1j", "", -1, -1, -1, "", "", -1, -1
"Resist Lightning By Time", "item_resist_ltng_bytime", 286, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 41, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 180, 18, 2, "ModStr1l", "ModStr1l", "", -1, -1, -1, "", "", -1, -1
"Resist Poison By Time", "item_resist_pois_bytime", 287, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 45, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 180, 18, 2, "ModStr1n", "ModStr1n", "", -1, -1, -1, "", "", -1, -1
"Absorb Cold By Time", "item_absorb_cold_bytime", 288, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 149, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 180, 18, 1, "ModStre9p", "ModStre9p", "", -1, -1, -1, "", "", -1, -1
"Absorb Fire By Time", "item_absorb_fire_bytime", 289, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 143, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 180, 18, 1, "ModStre9o", "ModStre9o", "", -1, -1, -1, "", "", -1, -1
"Absorb Lightning By Time", "item_absorb_ltng_bytime", 290, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 145, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 180, 18, 1, "ModStre9q", "ModStre9q", "", -1, -1, -1, "", "", -1, -1
"Absorb Poison By Time", "item_absorb_pois_bytime", 291, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 147, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Find Gold By Time", "item_find_gold_bytime", 292, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 79, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 180, 18, 2, "ModStr1w", "ModStr1w", "", -1, -1, -1, "", "", -1, -1
"Find Magic By Time", "item_find_magic_bytime", 293, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 80, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 180, 18, 1, "ModStr1x", "ModStr1x", "", -1, -1, -1, "", "", -1, -1
"Regen Stamina By Time", "item_regenstamina_bytime", 294, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 28, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 180, 18, 2, "ModStr3v", "ModStr3v", "", -1, -1, -1, "", "", -1, -1
"Stamina By Time", "item_stamina_bytime", 295, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 180, 17, 1, "ModStr5d", "ModStr5d", "", -1, -1, -1, "", "", -1, -1
"Damage Demon By Time", "item_damage_demon_bytime", 296, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 121, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 180, 18, 1, "ModStr4e", "ModStr4e", "", -1, -1, -1, "", "", -1, -1
"Damage Undead By Time", "item_damage_undead_bytime", 297, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 122, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 180, 18, 1, "ModStr4f", "ModStr4f", "", -1, -1, -1, "", "", -1, -1
"To Hit Demon By Time", "item_tohit_demon_bytime", 298, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 123, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 180, 17, 1, "ModStr4j", "ModStr4j", "", -1, -1, -1, "", "", -1, -1
"To Hit Undead By Time", "item_tohit_undead_bytime", 299, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 124, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 180, 17, 1, "ModStr4k", "ModStr4k", "", -1, -1, -1, "", "", -1, -1
"Crushing Blow By Time", "item_crushingblow_bytime", 300, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 136, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 180, 18, 1, "ModStr5c", "ModStr5c", "", -1, -1, -1, "", "", -1, -1
"Open Wounds By Time", "item_openwounds_bytime", 301, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 135, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 180, 18, 1, "ModStr3m", "ModStr3m", "", -1, -1, -1, "", "", -1, -1
"Kick Damage By Time", "item_kick_damage_bytime", 302, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 137, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 180, 17, 1, "ModStr5e", "ModStr5e", "", -1, -1, -1, "", "", -1, -1
"Deadly Strike By Time", "item_deadlystrike_bytime", 303, -1, 1, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, 22, 0, 22, 0, -1, -1, 6, -1, -1, 141, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 180, 18, 1, "ModStr5q", "ModStr5q", "", -1, -1, -1, "", "", -1, -1
"Find Gems By Time", "item_find_gems_bytime", 304, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 0, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Pierce Cold", "item_pierce_cold", 305, -1, 1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1432, 513, 1024, -1, -1, -1, 8, 50, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 88, 20, 1, "Moditemenrescoldsk", "Moditemenrescoldsk", "", -1, -1, -1, "", "", -1, -1
"Pierce Fire", "item_pierce_fire", 306, -1, 1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1240, 497, 1024, -1, -1, -1, 8, 50, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 88, 20, 1, "Moditemenresfiresk", "Moditemenresfiresk", "", -1, -1, -1, "", "", -1, -1
"Pierce Lightning", "item_pierce_ltng", 307, -1, 1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1187, 481, 1024, -1, -1, -1, 8, 50, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 88, 20, 1, "Moditemenresltngsk", "Moditemenresltngsk", "", -1, -1, -1, "", "", -1, -1
"Pierce Poison", "item_pierce_pois", 308, -1, 1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1322, 506, 1024, -1, -1, -1, 8, 50, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 88, 20, 1, "Moditemenrespoissk", "Moditemenrespoissk", "", -1, -1, -1, "", "", -1, -1
"Damage Vs Monster", "item_damage_vs_monster", 309, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"Damage Percent Vs Monster", "item_damage_percent_vs_monster", 310, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"To Hit Vs Monster", "item_tohit_vs_monster", 311, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
"To Hit Percent Vs Monster", "item_tohit_percent_vs_monster", 312, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1024, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, "", "", "", -1, -1, -1, "", "", -1, -1
